id	Key	zhTW	set	rarity	qlvl
27646	Horazon's Hold	赫拉森的掌控	Horazon's Splendor	7	40
27647	Horazon's Legacy	赫拉森的傳承	Horazon's Splendor	7	40
27648	Horazon's Secrets	赫拉森的秘密	Horazon's Splendor	7	40
27906	Defender's Bile	防禦者的膽汁		1	110
27907	Guardian's Thunder	守護者的閃電		1	110
27908	Protector's Frost	保衛者的冰霜		1	110
27909	Defender's Fire	防禦者的火焰		1	110
27910	Protector's Stone	保衛者的岩石		1	110
27911	Guardian's Light	守護者的光芒		1	110
28035	PreCrafted Cold Rupture	潛伏冰寒裂縫		2	69
28036	Crafted Cold Rupture	新生冰寒裂縫		1	69
28037	PreCrafted Flame Rift	潛伏火焰裂隙		2	69
28038	Crafted Flame Rift	新生火焰裂隙		1	69
28039	PreCrafted Crack of the Heavens	潛伏天堂裂擊		2	69
28040	Crafted Crack of the Heavens	新生天堂裂擊		1	69
28041	PreCrafted Rotting Fissure	潛伏腐敗裂痕		2	69
28042	Crafted Rotting Fissure	新生腐敗裂痕		1	69
28043	PreCrafted Bone Break	潛伏分筋裂骨		2	69
28044	Crafted Bone Break	新生分筋裂骨		1	69
28045	PreCrafted Black Cleft	潛伏漆黑裂口		2	69
28046	Crafted Black Cleft	新生漆黑裂口		1	69
